Lendo Dados Arquivo... f10-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2177.9902343750000000000000000 |
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 292: 
Evol time = 0.00100016593933105470000000000000
Aval time = 13.24675798416137700000000000000000
Iter time = 13.24775815010070800000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 293: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.20475506782531700000000000000000
Iter time = 13.20575499534606900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 294: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.22875595092773400000000000000000
Iter time = 13.22875595092773400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 295: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.33876299858093300000000000000000
Iter time = 13.33976292610168500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 296: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.17375397682189900000000000000000
Iter time = 13.17475390434265100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 297: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.17475318908691400000000000000000
Iter time = 13.17475318908691400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 298: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.19175505638122600000000000000000
Iter time = 13.19175505638122600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 299: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.15375208854675300000000000000000
Iter time = 13.15475201606750500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 300: 
Evol time = 0.00100088119506835940000000000000
Aval time = 13.21475505828857400000000000000000
Iter time = 13.21575593948364300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 301: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.14875316619873000000000000000000
Iter time = 13.14875316619873000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 302: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.30976104736328100000000000000000
Iter time = 13.30976104736328100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 303: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.19675493240356400000000000000000
Iter time = 13.19675493240356400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 304: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.09874892234802200000000000000000
Iter time = 13.09974884986877400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 305: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.16375303268432600000000000000000
Iter time = 13.16475296020507800000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 306: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.18075394630432100000000000000000
Iter time = 13.18075394630432100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 307: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.17475390434265100000000000000000
Iter time = 13.17475390434265100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 308: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.10874915122985800000000000000000
Iter time = 13.10874915122985800000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 309: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.18575406074523900000000000000000
Iter time = 13.18575406074523900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 310: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.43576812744140600000000000000000
Iter time = 13.43576812744140600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 311: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.26475906372070300000000000000000
Iter time = 13.26475906372070300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 312: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.13175106048584000000000000000000
Iter time = 13.13175106048584000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(/(X2)(X2)))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(*(X1)(X1))(X2)))(X2))))))(sqrt(-inf)))(*(X2)(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.7758598327636718750000000 |

-----------
GERACAO 313: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.29276108741760300000000000000000
Iter time = 13.29276108741760300000000000000000
