Lendo Dados Arquivo... f7-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 19424572.0000000000000000000000000 |
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 320: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.76567316055297900000000000000000
Iter time = 11.76567316055297900000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 321: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.91368103027343800000000000000000
Iter time = 11.91368103027343800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 322: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.93368291854858400000000000000000
Iter time = 11.93368291854858400000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 323: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.93968296051025400000000000000000
Iter time = 11.94068312644958500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 324: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.79867506027221700000000000000000
Iter time = 11.80067515373230000000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 325: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.86767792701721200000000000000000
Iter time = 11.86867785453796400000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 326: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.90067982673645000000000000000000
Iter time = 11.90067982673645000000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 327: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.75367283821106000000000000000000
Iter time = 11.75367283821106000000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 328: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.92668199539184600000000000000000
Iter time = 11.92668199539184600000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 329: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.85267806053161600000000000000000
Iter time = 11.85367798805236800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 330: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.86167812347412100000000000000000
Iter time = 11.86167812347412100000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 331: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.87768006324768100000000000000000
Iter time = 11.87867999076843300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(exp(-inf))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952600.5000000000000000000000000 |

-----------
GERACAO 332: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.86867904663085900000000000000000
Iter time = 11.86867904663085900000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(sin(X2))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952491.1250000000000000000000000 |

-----------
GERACAO 333: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.88867998123168900000000000000000
Iter time = 11.88967990875244100000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(sin(X2))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952491.1250000000000000000000000 |

-----------
GERACAO 334: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.92068195343017600000000000000000
Iter time = 11.92168188095092800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(sin(X2))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952491.1250000000000000000000000 |

-----------
GERACAO 335: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.87967896461486800000000000000000
Iter time = 11.88067889213562000000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(sin(X2))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952491.1250000000000000000000000 |

-----------
GERACAO 336: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.94068312644958500000000000000000
Iter time = 11.94068312644958500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(sin(X2))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952491.1250000000000000000000000 |

-----------
GERACAO 337: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.88768005371093800000000000000000
Iter time = 11.88867998123168900000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(sin(X2))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952491.1250000000000000000000000 |

-----------
GERACAO 338: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.85167813301086400000000000000000
Iter time = 11.85167813301086400000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(sin(X2))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952491.1250000000000000000000000 |

-----------
GERACAO 339: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.94368290901184100000000000000000
Iter time = 11.94368290901184100000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(sin(X2))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952491.1250000000000000000000000 |

-----------
GERACAO 340: 
Evol time = 0.00100088119506835940000000000000
Aval time = 11.98368501663208000000000000000000
Iter time = 11.98468589782714800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(sin(X2))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952491.1250000000000000000000000 |

-----------
GERACAO 341: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.96768093109130900000000000000000
Iter time = 11.96868085861206100000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(sin(X2))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952491.1250000000000000000000000 |

-----------
GERACAO 342: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.89366912841796900000000000000000
Iter time = 11.89466905593872100000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(sqrt(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(sqrt(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(-(sin(X2))(X1))))))))(cos(*(X2)(cos(sqrt(X2))))))(+(/(exp(X2))(sin(sqrt(cos(*(X2)(sqrt(X2)))))))(X2)))(sqrt(cos(sqrt(X2)))))(X2)))(X1))))))(X2)))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1952491.1250000000000000000000000 |

-----------
GERACAO 343: 
Evol time = 0.00100111961364746090000000000000
Aval time = 11.92068099975585900000000000000000
Iter time = 11.92168211936950700000000000000000
