Lendo Dados Arquivo... f6-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1232908.1250000000000000000000000 |
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84149.4765625000000000000000000 |

-----------
GERACAO 322: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.37563490867614700000000000000000
Iter time = 10.37663483619689900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(exp(/(X2)(X2))))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84149.4765625000000000000000000 |

-----------
GERACAO 323: 
Evol time = 0.00100016593933105470000000000000
Aval time = 10.45303678512573200000000000000000
Iter time = 10.45503711700439500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 84066.3750000000000000000000000 |

-----------
GERACAO 324: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.31780791282653800000000000000000
Iter time = 10.31880784034729000000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 84066.3750000000000000000000000 |

-----------
GERACAO 325: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.30364394187927200000000000000000
Iter time = 10.30364394187927200000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 84066.3750000000000000000000000 |

-----------
GERACAO 326: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.23741197586059600000000000000000
Iter time = 10.23741197586059600000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 84066.3750000000000000000000000 |

-----------
GERACAO 327: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.38724398612976100000000000000000
Iter time = 10.38724398612976100000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 84066.3750000000000000000000000 |

-----------
GERACAO 328: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.37044882774353000000000000000000
Iter time = 10.37044882774353000000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 84066.3750000000000000000000000 |

-----------
GERACAO 329: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.20820808410644500000000000000000
Iter time = 10.20820808410644500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 84066.3750000000000000000000000 |

-----------
GERACAO 330: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.20740199089050300000000000000000
Iter time = 10.20740199089050300000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(sin(X2))))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84045.8203125000000000000000000 |

-----------
GERACAO 331: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.18400287628173800000000000000000
Iter time = 10.18400287628173800000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(sin(X2))))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84045.8203125000000000000000000 |

-----------
GERACAO 332: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.11442995071411100000000000000000
Iter time = 10.11442995071411100000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(sin(X2))))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(X2))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84045.8203125000000000000000000 |

-----------
GERACAO 333: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.11119413375854500000000000000000
Iter time = 10.11219406127929700000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84026.8437500000000000000000000 |

-----------
GERACAO 334: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.15019989013671900000000000000000
Iter time = 10.15019989013671900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84026.8437500000000000000000000 |

-----------
GERACAO 335: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.13399600982666000000000000000000
Iter time = 10.13399600982666000000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84026.8437500000000000000000000 |

-----------
GERACAO 336: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.11819911003112800000000000000000
Iter time = 10.11819911003112800000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84026.8437500000000000000000000 |

-----------
GERACAO 337: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.33802890777587900000000000000000
Iter time = 10.33802890777587900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84026.8437500000000000000000000 |

-----------
GERACAO 338: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.28741097450256300000000000000000
Iter time = 10.28741097450256300000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84026.8437500000000000000000000 |

-----------
GERACAO 339: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.17520093917846700000000000000000
Iter time = 10.17520093917846700000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84026.8437500000000000000000000 |

-----------
GERACAO 340: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.28921699523925800000000000000000
Iter time = 10.28921699523925800000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 84026.8437500000000000000000000 |

-----------
GERACAO 341: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.33986592292785600000000000000000
Iter time = 10.33986592292785600000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(/(sin(cos(X2)))(X2)))))(/(X2)(X2)))))) | Numero de nos: 123 | Erro: 83273.3984375000000000000000000 |

-----------
GERACAO 342: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.30126118659973100000000000000000
Iter time = 10.30126118659973100000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(/(sin(cos(X2)))(X2)))))(/(X2)(X2)))))) | Numero de nos: 123 | Erro: 83273.3984375000000000000000000 |

-----------
GERACAO 343: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.16262698173522900000000000000000
Iter time = 10.16262698173522900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(/(sin(cos(X2)))(X2)))))(/(X2)(X2)))))) | Numero de nos: 123 | Erro: 83273.3984375000000000000000000 |

-----------
GERACAO 344: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.08339500427246100000000000000000
Iter time = 10.08339500427246100000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(/(sin(cos(X2)))(X2)))))(/(X2)(X2)))))) | Numero de nos: 123 | Erro: 83273.3984375000000000000000000 |

-----------
GERACAO 345: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.21144914627075200000000000000000
Iter time = 10.21144914627075200000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(sin(sin(X2)))(X2)))(cos(-(-(/(X1)(cos(/(X2)(X2))))(-(exp(/(X2)(X2)))(/(sin(sin(X2)))(X2))))(X1)))))))))(X2))(sin(-(exp(/(X2)(X2)))(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(exp(sin(sin(exp(X1))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(X2)))))))))(sqrt(-(/(X2)(cos(sqrt(/(sin(cos(X2)))(X2)))))(/(X2)(X2)))))) | Numero de nos: 123 | Erro: 83273.3984375000000000000000000 |

-----------
GERACAO 346: 
Evol time = 0.01559996604919433600000000000000
Aval time = 10.25122284889221200000000000000000
Iter time = 10.26682281494140600000000000000000
