Lendo Dados Arquivo... f11-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2027137.5000000000000000000000000 |
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 336: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.26433897018432600000000000000000
Iter time = 11.26433897018432600000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 337: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.29234910011291500000000000000000
Iter time = 11.29234910011291500000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 338: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.43640899658203100000000000000000
Iter time = 11.43640899658203100000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 339: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.44743108749389600000000000000000
Iter time = 11.44743108749389600000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 340: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.34235501289367700000000000000000
Iter time = 11.34235501289367700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 341: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.21034693717956500000000000000000
Iter time = 11.21034693717956500000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 342: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.18034005165100100000000000000000
Iter time = 11.18034005165100100000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 343: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.28235411643981900000000000000000
Iter time = 11.28235411643981900000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 344: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.39841699600219700000000000000000
Iter time = 11.39841699600219700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 345: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.34037089347839400000000000000000
Iter time = 11.34037089347839400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 346: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.20634317398071300000000000000000
Iter time = 11.20634317398071300000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 347: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.28434085845947300000000000000000
Iter time = 11.28534102439880400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 348: 
Evol time = 0.00100088119506835940000000000000
Aval time = 11.23434591293335000000000000000000
Iter time = 11.23534679412841800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 349: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.29535698890686000000000000000000
Iter time = 11.29535698890686000000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 350: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.33038306236267100000000000000000
Iter time = 11.33138298988342300000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 351: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.20938801765441900000000000000000
Iter time = 11.21138906478881800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 352: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.34240794181823700000000000000000
Iter time = 11.34240794181823700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 353: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.25838398933410600000000000000000
Iter time = 11.25938415527343800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 354: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.14734411239624000000000000000000
Iter time = 11.14834403991699200000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 355: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.18734598159790000000000000000000
Iter time = 11.18834686279296900000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 356: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.32338190078735400000000000000000
Iter time = 11.32438206672668500000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 357: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.31138014793396000000000000000000
Iter time = 11.31138014793396000000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 358: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.16935181617736800000000000000000
Iter time = 11.16935181617736800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 359: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.06833505630493200000000000000000
Iter time = 11.06833505630493200000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(-(X2)(sin(X2))))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(sqrt(X1))(exp(X1)))))))(-(-(X2)(sin(sin(X2))))(sin(sin(X2)))))) | Numero de nos: 128 | Erro: 30375.8964843750000000000000000 |

-----------
GERACAO 360: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.14033007621765100000000000000000
Iter time = 11.14033007621765100000000000000000
