Lendo Dados Arquivo... f5-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 40993.6054687500000000000000000 |
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 324: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.91939592361450200000000000000000
Iter time = 6.91939592361450200000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 325: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.82839107513427730000000000000000
Iter time = 6.82839107513427730000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 326: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.54437398910522460000000000000000
Iter time = 6.54437398910522460000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 327: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.01040101051330570000000000000000
Iter time = 7.01140093803405760000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 328: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.19941210746765140000000000000000
Iter time = 7.20041203498840330000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 329: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.81839013099670410000000000000000
Iter time = 6.81839013099670410000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 330: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.01934385299682620000000000000000
Iter time = 6.01934385299682620000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 331: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.28936004638671870000000000000000
Iter time = 6.29035997390747070000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 332: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.07634711265563960000000000000000
Iter time = 6.07634711265563960000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 333: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.92633795738220210000000000000000
Iter time = 5.92633795738220210000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 334: 
Evol time = 0.00100111961364746090000000000000
Aval time = 6.22335600852966310000000000000000
Iter time = 6.22535705566406250000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 335: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.28135895729064940000000000000000
Iter time = 6.28135895729064940000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 336: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.31636095046997070000000000000000
Iter time = 6.31636095046997070000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 337: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.50237202644348140000000000000000
Iter time = 6.50337195396423340000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 338: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.34236311912536620000000000000000
Iter time = 6.34236311912536620000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 339: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.23835706710815430000000000000000
Iter time = 6.23835706710815430000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 340: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.33236193656921390000000000000000
Iter time = 6.33236193656921390000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 341: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.51337289810180660000000000000000
Iter time = 6.51337289810180660000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 342: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.58437609672546390000000000000000
Iter time = 6.58437609672546390000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 343: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.89439487457275390000000000000000
Iter time = 6.89639496803283690000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 344: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.53637385368347170000000000000000
Iter time = 6.53637385368347170000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 345: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.50037097930908200000000000000000
Iter time = 6.50037097930908200000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 346: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.42236804962158200000000000000000
Iter time = 6.42236804962158200000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 347: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.66838097572326660000000000000000
Iter time = 6.66938114166259770000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 348: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.87239289283752440000000000000000
Iter time = 6.87339282035827640000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 349: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.56137609481811520000000000000000
Iter time = 6.56137609481811520000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 350: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.72238397598266600000000000000000
Iter time = 6.72238397598266600000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 351: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.26141595840454100000000000000000
Iter time = 7.26141595840454100000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 352: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.94439697265625000000000000000000
Iter time = 6.94539690017700200000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 353: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.74138498306274410000000000000000
Iter time = 6.74238514900207520000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 354: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.64538097381591800000000000000000
Iter time = 6.64538097381591800000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 355: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.17940998077392580000000000000000
Iter time = 7.18040990829467770000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 356: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.74738597869873050000000000000000
Iter time = 6.74838590621948240000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 357: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.53237390518188480000000000000000
Iter time = 6.53337407112121580000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 358: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.48337101936340330000000000000000
Iter time = 6.48337101936340330000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 359: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.65138006210327150000000000000000
Iter time = 6.65138006210327150000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 360: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.05140399932861330000000000000000
Iter time = 7.05240392684936520000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 361: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.93139600753784180000000000000000
Iter time = 6.93139600753784180000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 362: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.18341112136840820000000000000000
Iter time = 7.18341112136840820000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 363: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.43442511558532710000000000000000
Iter time = 7.43542504310607910000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 364: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.54443192481994630000000000000000
Iter time = 7.54443192481994630000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 365: 
Evol time = 0.00100016593933105470000000000000
Aval time = 7.92445302009582520000000000000000
Iter time = 7.92545318603515630000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 366: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.74644303321838380000000000000000
Iter time = 7.74644303321838380000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 367: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.65543794631958010000000000000000
Iter time = 7.65643811225891110000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 368: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.70544099807739260000000000000000
Iter time = 7.70544099807739260000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 369: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.58843398094177250000000000000000
Iter time = 7.58943390846252440000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 370: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.73144197463989260000000000000000
Iter time = 7.73244190216064450000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 371: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.63643693923950200000000000000000
Iter time = 7.63643693923950200000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 372: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.16546702384948730000000000000000
Iter time = 8.16546702384948730000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 373: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.98445701599121090000000000000000
Iter time = 7.98645710945129390000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 374: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.76344394683837890000000000000000
Iter time = 7.76344394683837890000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 375: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.78144502639770510000000000000000
Iter time = 7.78144502639770510000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 376: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.76044416427612300000000000000000
Iter time = 7.76144409179687500000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 377: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.17046689987182620000000000000000
Iter time = 8.17046689987182620000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 378: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.04346013069152830000000000000000
Iter time = 8.04346013069152830000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 379: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.21446990966796870000000000000000
Iter time = 8.21446990966796870000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 380: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.06946206092834470000000000000000
Iter time = 8.06946206092834470000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 381: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.79744601249694820000000000000000
Iter time = 7.79844594001770020000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 382: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.99145698547363280000000000000000
Iter time = 7.99145698547363280000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 383: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.10246300697326660000000000000000
Iter time = 8.10246300697326660000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 384: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.28047418594360350000000000000000
Iter time = 8.28047418594360350000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 385: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.06346106529235840000000000000000
Iter time = 8.06346106529235840000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 386: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.98345685005187990000000000000000
Iter time = 7.98445677757263180000000000000000
MELHOR: (+(+(+(+(sin(-(X1)(X2)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(+(X2)(X1))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000937267069511805 |

-----------
GERACAO 387: 
Evol time = 0.00100016593933105470000000000000
Aval time = 7.78144502639770510000000000000000
